Name,Country,Links,government,1.1. App has defined lifetime,1.2. Data storage is time-limited,2.1. Opt-in download and use,2.2. Opt-in data sharing,2.3. Not tied to other benefits,3.1. Data used only for establishing contacts,3.2. No PII collection,4.1. Open source,4.2. Published privacy policy,5.1. Freely available,5.2. Android and iOS (when necessary),6.1. Decentralized storage,6.2. Can erase data,7.1. Decentralized matching,7.2. Rotating randomized beacon,"8.1. Contact accuracy (BLE, not GPS or other)",8.2. Positive cases verified by test,protocol,Installs (Google Play),Average Rating (Google Play),who_region,status,date_released,date_cancelled
COVIDSafe,Australia,https://www.health.gov.au/resources/apps-and-tools/covidsafe-app,yes,yes,21 days,yes,yes,yes,yes,no,yes,yes,yes,both,no,yes,no,yes,ble,yes,none,"1,000,000",3.1,WPRO,released,2020-04-26,
Stopp Corona,Austria,https://www.roteskreuz.at/site/faq-app-stopp-corona/datenschutzinformation-zur-stopp-corona-app/#c253470,yes,yes,14 days,yes,yes,yes,yes,yes,yes,yes,yes,android only,yes,yes,yes,yes,ble,no (self-report),Apple/Google,"100,000",3.3,EURO,released,2020-03-27,
BeAware,Bahrain,https://play.google.com/store/apps/details?id=bh.bahrain.corona.tracker,yes,no,no,no,no,no,no,no,no,no,yes,android only,no,no,no,no,gps + ebracelet,yes,none,"100,000",4.5,EMRO,released,2020-04-09,
Corona Tracer BD,Bangladesh,https://play.google.com/store/apps/details?id=com.shohoz.tracer&hl=en_US,yes,no,14 days,yes,yes,yes,no (heatmap),no,no,yes,yes,android only,yes,yes,yes,yes,ble + gps,unknown,none,"500,000",3.5,SEARO,released,2020-06-03,
Romware Radius,Belgium,https://rombit.be/covid-solutions/,no,no,14 days,no,no,no,yes,no,no,no,no,eBracelet,no,no,no,no,ebracelet,unknown,none,,,EURO,released,,
Coronalert,Belgium,https://coronalert.be/en/,yes,yes,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,DP3T,"1,000,000",2.8,EURO,released,2020-09-16,
WeHealth Bermuda,Bermuda,https://www.gov.bm/wehealthpilot,yes,no,14 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,500,,NORAM,released,2020-11-08,
Tô de Olho,Brazil,https://todeolho.mprn.mp.br/,yes,yes,no,yes,yes,unknown,no (heatmap),no,no,yes,yes,both,no,unknown,no,no,gps,unknown,none,"10,000",3.7,LATAM,released,2020-03-30,
Coronavírus - SUS,Brazil,https://www.gov.br/pt-br/apps/coronavirus-sus,yes,unknown,unknown,yes,unknown,unknown,unknown,unknown,no,no,yes,both,unknown,unknown,yes,yes,ble,yes,Apple/Google,"5,000,000",3.6,LATAM,released,2020-07-26,
ViruSafe,Bulgaria,https://virusafe.info/,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,both,unknown,unknown,no,unknown,ble + gps,unknown,none,"10,000",3.5,EURO,released,2020-04-07,
Unmaze,Bulgaria,http://cyborgsys.com/unmaze/,no,no,no,unknown,unknown,unknown,unknown,unknown,no,no,no,unknown,unknown,unknown,unknown,unknown,gps + wifi,unknown,none,,,EURO,released,,
ABTraceTogether,Canada,https://www.alberta.ca/ab-trace-together-privacy.aspx,yes,yes,21 days,yes,yes,yes,yes,yes,no,yes,yes,both,no,yes,no,yes,ble,yes,OpenTrace,"100,000",1.1,NORAM,released,2020-05-01,
MyTrace,Canada,https://www.mytrace.ca/,no,unknown,28 days,yes,yes,yes,unknown,no,no,yes,yes,both,yes,yes,no,no,gps,unknown,none,,,NORAM,cancelled,,
Covi,Canada,https://covicanada.org/?gclid=CjwKCAjw8J32BRBCEiwApQEKgYT17Ril920EAZBfnUYbJWm81Q5bj-TBpwzTUtWVT0JZA1FKtUBMKhoC96sQAvD_BwE,no,yes,30 days,yes,yes,yes,yes,no,yes,yes,yes,both,yes,yes,yes,yes,ble,no (AI),none,,,NORAM,development,,
ConTrac,Canada,https://livnao.com/covid19/,no,no,no,no,no,unknown,unknown,no,no,no,no,unknown,unknown,unknown,no,unknown,unknown,unknown,none,,,NORAM,released,2020-04-25,
COVID Alert,Canada,https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/covid-alert/privacy-policy/assessment.html#a2,yes,yes,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"1,000,000",3.6,NORAM,released,2020-07-30,
flaat,Canada,https://app.flaat.io/,no,unknown,unknown,yes,yes,yes,yes,unknown,yes,yes,yes,iOS only,yes,yes,yes,yes,ble,yes,TCN,,,NORAM,cancelled,,
Alipay Health Code + Close Contact Detector,China,https://www.nytimes.com/2020/03/01/business/china-coronavirus-surveillance.html,yes,unknown,unknown,no,no,no,unknown,no,no,no,yes,both,no,no,no,unknown,ble + gps + qr code,unknown,none,,,WPRO,released,,
CoronApp,Colombia,https://coronaviruscolombia.gov.co/test/aislamiento-saludable/coronapp.html,yes,unknown,unknown,yes,unknown,yes,yes,yes,no,no,yes,both,yes,unknown,no,yes,no,unknown,OpenTrace,"10,000,000",3.7,LATAM,released,2020-03-15,
Stop COVID-19,Croatia,https://github.com/Stop-COVID-19-Croatia?language=java,yes,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"50,000",3.6,EURO,released,2020-07-21,
CovTracer,Cyprus,https://covid-19.rise.org.cy/en/,yes,no,14 days,yes,yes,yes,no (heatmap),yes,no,no,yes,both,yes,yes,yes,na,gps,unknown,SafePaths,"1,000",4.3,EURO,released,2020-05-15,
ERouška,Czechia,https://erouska.cz,yes,no,30 days,yes,yes,yes,yes,no,yes,yes,yes,both,yes,yes,no,yes,ble,yes,none,"1,000,000",3.8,EURO,released,2020-04-12,
Smittestop,Denmark,https://smittestop.dk/en,yes,yes,14 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"500,000",2.7,EURO,released,2020-06-16,
ASI,Ecuador,https://asiecuador.com/,yes,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,DP3T,"500,000",3.3,LATAM,released,2020-08-01,
HOIA,Estonia,https://hoia.me/en/,yes,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"100,000",3.3,EURO,released,2020-08-17,
CoCOVID,EU,https://cocovid.info/,no,unknown,30 days,yes,yes,unknown,unknown,no,no,no,yes,unknown,yes,unknown,unknown,unknown,ble,unknown,none,,,EURO,cancelled,,
careFIJI,Fiji,https://carefiji.digitalfiji.gov.fj/,yes,no,28 days,yes,yes,yes,yes,no,no,yes,yes,both,yes,yes,no,yes,ble,yes,OpenTrace,"50,000",3.6,WPRO,released,2020-05-24,
Koronavilkku,Finland,https://koronavilkku.fi/en/,yes,no,21 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"1,000,000",3.6,EURO,released,2020-08-26,
TousAntiCovid,France,https://www.gouvernement.fr/info-coronavirus/tousanticovid,yes,yes,15 days,yes,yes,yes,no,no,no,yes,yes,both,yes,yes,yes,yes,ble,unknown,ROBERT,"5,000,000",3.5,EURO,released,2020-05-31,
Stop Covid,Georgia,https://play.google.com/store/apps/details?id=gov.georgia.novid20,yes,no,5 days,yes,yes,yes,yes,no,yes,yes,yes,both,yes,yes,no,no,ble,yes,PEPP-PT,"100,000",3.8,EURO,released,2020-04-04,
Corona GO,Germany,https://corona-go.de/,no,yes,yes,yes,yes,yes,yes,unknown,yes,yes,yes,unknown,unknown,yes,no,unknown,ble,unknown,PEPP-PT,,,EURO,cancelled,,2020-04-14
OHIOH,Germany,https://ohioh.de/,no,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble + gps,unknown,TCN,,,EURO,development,,
Cotect,Germany,https://cotect.launchaco.com/,no,no,14,yes,yes,yes,no,yes,yes,yes,yes,both,no,yes,no,na,gps,unknown,none,,,EURO,cancelled,,
Coronika,Germany,https://www.coronika.app/,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,android only,yes,yes,na,na,na,na,none,"50,000",4.0,EURO,released,2020-03-19,
Pandoa,Germany,https://pandoa.org/,no,no,14 days,yes,yes,yes,unknown,yes,yes,yes,yes,both,yes,yes,yes,yes,gps,no (self-report),none,,,EURO,cancelled,,2020-04-25
Ito,Germany,https://www.ito-app.org/,no,no,yes,yes,yes,yes,yes,unknown,yes,no,yes,android only,yes,yes,yes,yes,ble,yes,TCN,,,EURO,cancelled,,
Corona-Warn-App,Germany,https://www.coronawarn.app/,yes,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,DP3T,"10,000,000",3.1,EURO,released,2020-06-11,
my co:radar,Germany,http://mycoradar.de/my-coradar-eu/,no,no,20 days,yes,yes,unknown,yes,yes,yes,yes,yes,android only,yes,yes,no,no,ble,unknown,none,,,EURO,cancelled,,2020-05-04
Plinks,Germany,https://plinks.io/,no,no,no,yes,yes,no,no (heatmap),no,yes,yes,yes,both,no,yes,no,na,gps + qr code,no,none,,,EURO,released,,
GH COVID-19 Tracker App,Ghana,https://ghcovid19.com/,yes,unknown,unknown,yes,yes,yes,no (heatmap),no,no,no,yes,both,no,unknown,no,no,cell tower location,unknown,none,"5,000",3.8,AFRO,released,2020-04-15,
Beat COVID Gibraltar,Gibraltar,https://www.gibraltar.gov.gi/beatcovidapp,yes,no,14 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,unknown,yes,ble,unknown,none,"10,000",3.1,EURO,released,2020-06-17,
Covid Community Alert,Global,https://coronavirus-outbreak-control.github.io/web/index_en.html,no,unknown,14 days,yes,yes,unknown,unknown,yes,yes,no,yes,both,unknown,unknown,unknown,no,ble,unknown,none,,,,cancelled,,
Stay Home Safe,Hong Kong,https://www.coronavirus.gov.hk/eng/stay-home-safe.html,yes,unknown,no,no,no,no,no (quarantine),no,no,no,yes,both,no,no,na,no,ble + gps + wifi,na,none,"50,000",2.5,WPRO,released,2020-03-18,
Virus Radar,Hungary,https://virusradar.hu/,yes,no,30 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,no,no,ble,unknown,none,"100,000",3.1,EURO,released,2020-05-10,
Rakning C-19,Iceland,https://www.covid.is/app/,yes,no,14 days,yes,yes,yes,yes,no,yes,yes,yes,both,yes,yes,no,na,gps,yes,none,"100,000",3.0,EURO,released,2020-03-31,
Aarogya Setu,India,https://theprint.in/opinion/india-can-prevent-long-term-lockdown-contain-covid-if-90-people-download-aarogya-setu/401116/,yes,no,45 days,no,no,no,unknown,no,yes,yes,yes,both,no,yes,no,no,ble + gps,yes,none,"100,000,000",4.1,SEARO,released,2020-04-02,
SMC COVID-19 Tracker,India,https://pib.gov.in/PressReleseDetailm.aspx?PRID=1613926,yes,no,no,no,no,no,no (quarantine),no,no,no,yes,android only,no,no,no,no,gps,yes,none,"100,000",3.1,SEARO,released,2020-04-03,
Unmaze,India,https://www.expresscomputer.in/news/indian-ai-startup-creates-app-that-alerts-presence-of-nearby-home-quarantined-people-for-coronavirus/52117/,no,no,no,no,no,no,no (quarantine),no,no,no,yes,unknown,no,no,na,na,gps,unknown,none,,,EURO,released,,
SAIYAM,India,https://government.economictimes.indiatimes.com/news/digital-india/pune-municipal-corporation-develops-saiyam-app-to-track-home-quarantine/75286114,yes,no,unknown,no,no,no,no (quarantine),no,no,no,yes,android only,no,no,no,no,gps,yes,none,"1,000",3.8,SEARO,released,2020-04-26,
COVID-19 Quarantine Monitor,India,https://play.google.com/store/apps/details?id=com.pixxonai.covid19&hl=en_US&gl=US,yes,no,unknown,no,no,no,no (quarantine),no,no,no,yes,android only,no,no,na,no,na,yes,none,"100,000",3.9,SEARO,released,2020-05-09,
Mahakavach,India,https://play.google.com/store/apps/details?id=com.mahakavach&hl=en_CA,yes,no,unknown,no,no,no,no (quarantine),no,no,no,yes,android only,no,unknown,no,no,gps,yes,none,"100,000",2.6,SEARO,released,2020-05-09,
Quarantine Watch,India,https://play.google.com/store/apps/details?id=com.bmc.qrtnwatch&hl=en_US&gl=US,yes,no,unknown,yes,yes,unknown,no (heatmap),no,no,no,yes,both,no,unknown,no,no,gps,yes,none,"100,000",3.2,SEARO,released,2020-03-27,
Quarantine Watch,India,https://www.business-standard.com/article/technology/quarantine-watch-karnataka-uses-apps-to-keep-track-of-people-under-watch-120040201641_1.html,yes,no,unknown,no,no,no,no (quarantine),no,no,no,yes,android only,no,no,no,no,gps,yes,none,"100,000",2.0,SEARO,released,2020-03-30,
PeduliLindungi,Indonesia,https://play.google.com/store/apps/details?id=com.telkom.tracencare,yes,no,14 days,yes,yes,unknown,unknown,yes,no,no,yes,both,yes,unknown,no,unknown,ble,unknown,none,"1,000,000",3.9,SEARO,released,2020-04-13,
Mask.ir,Iran,https://mask.ir/faq.html,yes,yes,no,yes,yes,no,unknown,no,no,yes,yes,both,no,yes,no,unknown,ble + gps + qr code,unknown,none,,,EMRO,released,,
COVID Tracker app,Ireland,https://covidtracker.gov.ie/,yes,yes,28 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"500,000",4.3,EURO,development,2020-06-24,
Code Orange,Israel,https://docs.google.com/document/d/1Nv_Uxt3ATyzaD-rY5nu-BU-CXNHvF9LblwdOFzWc0s4,yes,no,14 days,yes,yes,unknown,unknown,unknown,no,no,yes,both,unknown,unknown,no,na,gps,unknown,none,,,EMRO,cancelled,,2020-03-15
Track Virus,Israel,https://www.track-virus.com/,yes,no,unknown,yes,yes,yes,unknown,unknown,no,no,yes,both,yes,unknown,no,na,gps,yes,none,"100,000",3.4,EMRO,released,2020-03-31,
HaMagen,Israel,https://govextra.gov.il/ministry-of-health/hamagen-app/download-en/,no,no,14 days,yes,yes,yes,yes,yes,yes,no,yes,both,yes,yes,no,na,gps,yes,none,"1,000,000",3.9,EMRO,released,2020-03-22,
SM_Covid19,Italy,https://www.smcovid19.org/,no,unknown,30 days,yes,yes,yes,no (heatmap),unknown,no,yes,yes,both,yes,yes,no,yes,ble,unknown,ReCoVer,"50,000",4.0,EMRO,released,2020-03-31,
Immuni,Italy,https://www.nytimes.com/reuters/2020/04/17/technology/17reuters-health-coronavirus-italy-technology.html,yes,yes,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"1,000,000",3.8,EURO,released,2020-06-01,
diAry,Italy,https://covid19app.uniurb.it/en/diary-lets-stop-covid-19-together/,no,no,30 days,yes,yes,no (WOM vouchers),no,no,yes,yes,yes,both,yes,yes,no,na,gps,unknown,none,500,,EURO,development,,
COVID19Radar,Japan,https://lp-covid-19radarjapan.studio.design/,no,no,14 days,yes,yes,yes,unknown,no,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,none,,,WPRO,released,2020-05-25,
COCOA,Japan,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/cocoa_00138.html,yes,no,14 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"1,000,000",2.7,WPRO,released,2020-06-17,
Jersey COVID Alert,Jersey,https://covidalert.gov.je/Pages/default.aspx,yes,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"10,000",3.3,EURO,released,2020-10-12,
AMAN App,Jordan,https://www.amanapp.jo/en,yes,no,14 days,yes,yes,unknown,yes,yes,no,yes,yes,both,yes,yes,no,na,gps,yes,none,"500,000",4.4,EMRO,released,2020-05-21,
Saqbol,Kazakhstan,https://egov.kz/cms/en/information/about/Saqbol_mobileapp,yes,no,14 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"100,000",1.8,EURO,released,2020-09-02,
Shlonik,Kuwait,https://play.google.com/store/apps/details?id=com.healthcarekw.app&hl=en_US,yes,no,unknown,yes,yes,no,no (quarantine),no,no,no,yes,android only,no,unknown,no,no,gps,unknown,none,"50,000",4.0,EMRO,released,2020-04-09,
Apturi Covid Latvia,Latvia,https://apturicovid.lv/#en,yes,no,14 days,yes,yes,yes,yes,yes,yes,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"50,000",3.5,EMRO,released,2020-05-26,
Korona Stop LT,Lithuania,https://koronastop.lrv.lt/en/,yes,yes,14 days,yes,yes,yes,yes,yes,no,yes,yes,both,yes,yes,yes,yes,ble,yes,Apple/Google,"100,000",2.1,EURO,released,2020-11-03,
MyTrace,Malaysia,https://www.malaysiakini.com/news/523824,yes,yes,unknown,yes,yes,unknown,unknown,no,no,no,yes,both,unknown,unknown,unknown,unknown,ble,yes,none,"100,000",3.9,WPRO,released,2020-04-22,
Gerak Malaysia,Malaysia,https://www.gerakmalaysia.gov.my/,yes,yes,no,no,no,no,unknown,no,no,yes,yes,both,no,unknown,no,no,gps,no,none,"1,000,000",3.3,WPRO,released,2020-04-12,
COVIDTrace,Malaysia,https://play.google.com/store/apps/details?id=com.sains.safetrace&hl=en_US,yes,no,14 days,yes,yes,yes,yes,no,no,yes,yes,both,yes,yes,no,yes,ble + qr code,yes,none,"50,000",3.3,WPRO,released,2020-05-05,
