Name,Country,Links,government,1.1. App has defined lifetime,1.2. Data storage is time-limited,2.1. Opt-in download and use,2.2. Opt-in data sharing,2.3. Not tied to other benefits,3.1. Data used only for establishing contacts,3.2. No PII collection,4.1. Open source,4.2. Published privacy policy,5.1. Freely available,5.2. Android and iOS (when necessary),6.1. Decentralized storage,6.2. Can erase data,7.1. Decentralized matching,7.2. Rotating randomized beacon,"8.1. Contact accuracy (BLE, not GPS or other)",8.2. Positive cases verified by test,protocol,Installs (Google Play),Average Rating (Google Play),who_region,status,date_released,date_cancelled,has_protocol,state,protocol_other,score
COVIDSafe,Australia,https://www.health.gov.au/resources/apps-and-tools/covidsafe-app,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,none,"1,000,000",3.1,WPRO,released,2020-04-26,,no,,none,6.5
Stopp Corona,Austria,https://www.roteskreuz.at/site/faq-app-stopp-corona/datenschutzinformation-zur-stopp-corona-app/#c253470,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,Apple/Google,"100,000",3.3,EURO,released,2020-03-27,,yes,,Apple/Google,7.5
BeAware,Bahrain,https://play.google.com/store/apps/details?id=bh.bahrain.corona.tracker,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"100,000",4.5,EMRO,released,2020-04-09,,no,,none,1.5
Corona Tracer BD,Bangladesh,https://play.google.com/store/apps/details?id=com.shohoz.tracer&hl=en_US,yes,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,no,no,none,"500,000",3.5,SEARO,released,2020-06-03,,no,,none,5.0
Romware Radius,Belgium,https://rombit.be/covid-solutions/,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,none,,,EURO,released,,,no,,none,1.0
Coronalert,Belgium,https://coronalert.be/en/,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,DP3T,"1,000,000",2.8,EURO,released,2020-09-16,,yes,,DP3T/TCN,8.0
WeHealth Bermuda,Bermuda,https://www.gov.bm/wehealthpilot,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,500,,NORAM,released,2020-11-08,,yes,,Apple/Google,7.0
Tô de Olho,Brazil,https://todeolho.mprn.mp.br/,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,no,no,no,no,no,no,none,"10,000",3.7,LATAM,released,2020-03-30,,no,,none,2.6666666666666665
Coronavírus - SUS,Brazil,https://www.gov.br/pt-br/apps/coronavirus-sus,yes,no,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,yes,yes,yes,Apple/Google,"5,000,000",3.6,LATAM,released,2020-07-26,,yes,,Apple/Google,3.333333333333333
ViruSafe,Bulgaria,https://virusafe.info/,yes,no,no,yes,yes,no,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,none,"10,000",3.5,EURO,released,2020-04-07,,no,,none,3.1666666666666665
Unmaze,Bulgaria,http://cyborgsys.com/unmaze/,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,none,,,EURO,released,,,no,,none,0.0
ABTraceTogether,Canada,https://www.alberta.ca/ab-trace-together-privacy.aspx,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no,yes,yes,yes,OpenTrace,"100,000",1.1,NORAM,released,2020-05-01,,yes,,other,6.5
MyTrace,Canada,https://www.mytrace.ca/,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,none,,,NORAM,cancelled,,,no,,none,4.0
Covi,Canada,https://covicanada.org/?gclid=CjwKCAjw8J32BRBCEiwApQEKgYT17Ril920EAZBfnUYbJWm81Q5bj-TBpwzTUtWVT0JZA1FKtUBMKhoC96sQAvD_BwE,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,none,,,NORAM,development,,,no,,none,7.0
ConTrac,Canada,https://livnao.com/covid19/,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,none,,,NORAM,released,2020-04-25,,no,,none,0.0
COVID Alert,Canada,https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/covid-alert/privacy-policy/assessment.html#a2,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"1,000,000",3.6,NORAM,released,2020-07-30,,yes,,Apple/Google,8.0
flaat,Canada,https://app.flaat.io/,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,TCN,,,NORAM,cancelled,,,yes,,DP3T/TCN,6.0
Alipay Health Code + Close Contact Detector,China,https://www.nytimes.com/2020/03/01/business/china-coronavirus-surveillance.html,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,none,,,WPRO,released,,,no,,none,1.0
CoronApp,Colombia,https://coronaviruscolombia.gov.co/test/aislamiento-saludable/coronapp.html,yes,no,no,yes,no,yes,yes,yes,no,no,yes,yes,yes,no,no,yes,no,no,OpenTrace,"10,000,000",3.7,LATAM,released,2020-03-15,,yes,,other,3.6666666666666665
Stop COVID-19,Croatia,https://github.com/Stop-COVID-19-Croatia?language=java,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"50,000",3.6,EURO,released,2020-07-21,,yes,,Apple/Google,7.5
CovTracer,Cyprus,https://covid-19.rise.org.cy/en/,yes,no,yes,yes,yes,yes,no,yes,no,no,yes,yes,yes,yes,yes,no,no,no,SafePaths,"1,000",4.3,EURO,released,2020-05-15,,yes,,other,4.5
ERouška,Czechia,https://erouska.cz,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,none,"1,000,000",3.8,EURO,released,2020-04-12,,no,,none,6.5
Smittestop,Denmark,https://smittestop.dk/en,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"500,000",2.7,EURO,released,2020-06-16,,yes,,Apple/Google,7.5
ASI,Ecuador,https://asiecuador.com/,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,DP3T,"500,000",3.3,LATAM,released,2020-08-01,,yes,,DP3T/TCN,7.5
HOIA,Estonia,https://hoia.me/en/,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"100,000",3.3,EURO,released,2020-08-17,,yes,,Apple/Google,7.5
CoCOVID,EU,https://cocovid.info/,no,no,yes,yes,yes,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,none,,,EURO,cancelled,,,no,,none,2.6666666666666665
careFIJI,Fiji,https://carefiji.digitalfiji.gov.fj/,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,OpenTrace,"50,000",3.6,WPRO,released,2020-05-24,,yes,,other,6.0
Koronavilkku,Finland,https://koronavilkku.fi/en/,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"1,000,000",3.6,EURO,released,2020-08-26,,yes,,Apple/Google,7.5
TousAntiCovid,France,https://www.gouvernement.fr/info-coronavirus/tousanticovid,yes,yes,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,ROBERT,"5,000,000",3.5,EURO,released,2020-05-31,,yes,,other,6.0
Stop Covid,Georgia,https://play.google.com/store/apps/details?id=gov.georgia.novid20,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,yes,yes,PEPP-PT,"100,000",3.8,EURO,released,2020-04-04,,yes,,other,6.0
Corona GO,Germany,https://corona-go.de/,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,yes,no,no,yes,no,PEPP-PT,,,EURO,cancelled,,2020-04-14,yes,,other,5.0
OHIOH,Germany,https://ohioh.de/,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,TCN,,,EURO,development,,,yes,,DP3T/TCN,6.5
Cotect,Germany,https://cotect.launchaco.com/,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,no,no,no,no,none,,,EURO,cancelled,,,no,,none,4.5
Coronika,Germany,https://www.coronika.app/,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,no,none,"50,000",4.0,EURO,released,2020-03-19,,no,,none,4.5
Pandoa,Germany,https://pandoa.org/,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,none,,,EURO,cancelled,,2020-04-25,no,,none,6.0
Ito,Germany,https://www.ito-app.org/,no,no,yes,yes,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,TCN,,,EURO,cancelled,,,yes,,DP3T/TCN,6.5
Corona-Warn-App,Germany,https://www.coronawarn.app/,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,DP3T,"10,000,000",3.1,EURO,released,2020-06-11,,yes,,DP3T/TCN,7.5
my co:radar,Germany,http://mycoradar.de/my-coradar-eu/,no,no,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,none,,,EURO,cancelled,,2020-05-04,no,,none,5.666666666666666
Plinks,Germany,https://plinks.io/,no,no,no,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,no,no,no,no,none,,,EURO,released,,,no,,none,3.1666666666666665
GH COVID-19 Tracker App,Ghana,https://ghcovid19.com/,yes,no,no,yes,yes,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,none,"5,000",3.8,AFRO,released,2020-04-15,,no,,none,2.0
Beat COVID Gibraltar,Gibraltar,https://www.gibraltar.gov.gi/beatcovidapp,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,yes,yes,no,none,"10,000",3.1,EURO,released,2020-06-17,,no,,none,6.0
Covid Community Alert,Global,https://coronavirus-outbreak-control.github.io/web/index_en.html,no,no,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,none,,,,cancelled,,,no,,none,3.6666666666666665
Stay Home Safe,Hong Kong,https://www.coronavirus.gov.hk/eng/stay-home-safe.html,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,none,"50,000",2.5,WPRO,released,2020-03-18,,no,,none,1.0
Virus Radar,Hungary,https://virusradar.hu/,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,yes,no,none,"100,000",3.1,EURO,released,2020-05-10,,no,,none,5.5
Rakning C-19,Iceland,https://www.covid.is/app/,yes,no,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,yes,none,"100,000",3.0,EURO,released,2020-03-31,,no,,none,5.5
Aarogya Setu,India,https://theprint.in/opinion/india-can-prevent-long-term-lockdown-contain-covid-if-90-people-download-aarogya-setu/401116/,yes,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,yes,no,no,no,yes,none,"100,000,000",4.1,SEARO,released,2020-04-02,,no,,none,3.5
SMC COVID-19 Tracker,India,https://pib.gov.in/PressReleseDetailm.aspx?PRID=1613926,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"100,000",3.1,SEARO,released,2020-04-03,,no,,none,1.5
Unmaze,India,https://www.expresscomputer.in/news/indian-ai-startup-creates-app-that-alerts-presence-of-nearby-home-quarantined-people-for-coronavirus/52117/,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,none,,,EURO,released,,,no,,none,0.5
SAIYAM,India,https://government.economictimes.indiatimes.com/news/digital-india/pune-municipal-corporation-develops-saiyam-app-to-track-home-quarantine/75286114,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"1,000",3.8,SEARO,released,2020-04-26,,no,,none,1.5
COVID-19 Quarantine Monitor,India,https://play.google.com/store/apps/details?id=com.pixxonai.covid19&hl=en_US&gl=US,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"100,000",3.9,SEARO,released,2020-05-09,,no,,none,1.5
Mahakavach,India,https://play.google.com/store/apps/details?id=com.mahakavach&hl=en_CA,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"100,000",2.6,SEARO,released,2020-05-09,,no,,none,1.5
Quarantine Watch,India,https://play.google.com/store/apps/details?id=com.bmc.qrtnwatch&hl=en_US&gl=US,yes,no,no,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"100,000",3.2,SEARO,released,2020-03-27,,no,,none,2.1666666666666665
Quarantine Watch,India,https://www.business-standard.com/article/technology/quarantine-watch-karnataka-uses-apps-to-keep-track-of-people-under-watch-120040201641_1.html,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,yes,none,"100,000",2.0,SEARO,released,2020-03-30,,no,,none,1.5
PeduliLindungi,Indonesia,https://play.google.com/store/apps/details?id=com.telkom.tracencare,yes,no,yes,yes,yes,no,no,yes,no,no,yes,yes,yes,no,no,no,yes,no,none,"1,000,000",3.9,SEARO,released,2020-04-13,,no,,none,3.6666666666666665
Mask.ir,Iran,https://mask.ir/faq.html,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,none,,,EMRO,released,,,no,,none,3.1666666666666665
COVID Tracker app,Ireland,https://covidtracker.gov.ie/,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"500,000",4.3,EURO,development,2020-06-24,,yes,,Apple/Google,8.0
Code Orange,Israel,https://docs.google.com/document/d/1Nv_Uxt3ATyzaD-rY5nu-BU-CXNHvF9LblwdOFzWc0s4,yes,no,yes,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,none,,,EMRO,cancelled,,2020-03-15,no,,none,2.1666666666666665
Track Virus,Israel,https://www.track-virus.com/,yes,no,no,yes,yes,yes,no,no,no,no,yes,yes,yes,no,no,no,no,yes,none,"100,000",3.4,EMRO,released,2020-03-31,,no,,none,3.0
HaMagen,Israel,https://govextra.gov.il/ministry-of-health/hamagen-app/download-en/,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,yes,none,"1,000,000",3.9,EMRO,released,2020-03-22,,no,,none,5.5
SM_Covid19,Italy,https://www.smcovid19.org/,no,no,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,no,ReCoVer,"50,000",4.0,EMRO,released,2020-03-31,,yes,,other,5.0
Immuni,Italy,https://www.nytimes.com/reuters/2020/04/17/technology/17reuters-health-coronavirus-italy-technology.html,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"1,000,000",3.8,EURO,released,2020-06-01,,yes,,Apple/Google,8.0
diAry,Italy,https://covid19app.uniurb.it/en/diary-lets-stop-covid-19-together/,no,no,yes,yes,yes,no,no,no,yes,yes,yes,yes,yes,yes,no,no,no,no,none,500,,EURO,development,,,no,,none,4.166666666666666
COVID19Radar,Japan,https://lp-covid-19radarjapan.studio.design/,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,none,,,WPRO,released,2020-05-25,,no,,none,6.5
COCOA,Japan,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/cocoa_00138.html,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"1,000,000",2.7,WPRO,released,2020-06-17,,yes,,Apple/Google,7.0
Jersey COVID Alert,Jersey,https://covidalert.gov.je/Pages/default.aspx,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"10,000",3.3,EURO,released,2020-10-12,,yes,,Apple/Google,7.5
AMAN App,Jordan,https://www.amanapp.jo/en,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,yes,none,"500,000",4.4,EMRO,released,2020-05-21,,no,,none,5.166666666666666
Saqbol,Kazakhstan,https://egov.kz/cms/en/information/about/Saqbol_mobileapp,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"100,000",1.8,EURO,released,2020-09-02,,yes,,Apple/Google,7.0
Shlonik,Kuwait,https://play.google.com/store/apps/details?id=com.healthcarekw.app&hl=en_US,yes,no,no,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,no,no,none,"50,000",4.0,EMRO,released,2020-04-09,,no,,none,1.6666666666666663
Apturi Covid Latvia,Latvia,https://apturicovid.lv/#en,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"50,000",3.5,EMRO,released,2020-05-26,,yes,,Apple/Google,7.5
Korona Stop LT,Lithuania,https://koronastop.lrv.lt/en/,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,Apple/Google,"100,000",2.1,EURO,released,2020-11-03,,yes,,Apple/Google,7.5
MyTrace,Malaysia,https://www.malaysiakini.com/news/523824,yes,yes,no,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,none,"100,000",3.9,WPRO,released,2020-04-22,,no,,none,3.1666666666666665
Gerak Malaysia,Malaysia,https://www.gerakmalaysia.gov.my/,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,no,no,no,none,"1,000,000",3.3,WPRO,released,2020-04-12,,no,,none,2.0
COVIDTrace,Malaysia,https://play.google.com/store/apps/details?id=com.sains.safetrace&hl=en_US,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes,no,yes,none,"50,000",3.3,WPRO,released,2020-05-05,,no,,none,5.5
MySejahtera,Malaysia,https://mysejahtera.malaysia.gov.my/intro_en/,yes,no,no,yes,yes,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,none,"1,000,000",4.7,SEARO,released,2020-03-27,,no,,none,2.6666666666666665
